"Tr","x1","x2","x3","M","Y"
0,4.07732545820757,-3.48965379321266,-13.2651391320867,9.87314848605508,5.92544196943709
0,0.878416772822333,-3.01116744050307,-5.11125193985323,9.77505479746414,8.98956947555854
0,10.9538646217468,59.3834318066593,2.03939617841283,10.6842431211369,11.100712464608
0,0.840507427077442,-11.5875238462145,-7.58910635044449,11.0447931379678,11.124542282923
1,-46.2487786349685,10.245802419531,18.9958221841589,11.7794093149967,17.572254578601
1,4.51059551808354,19.0856379074051,28.1303936888901,10.9952176559074,15.7363403549866
1,3.95377087964744,-0.865355768973132,-22.7225347911567,13.7326203784369,23.6147683799453
0,-11.6841759257293,10.6425499272099,-7.87398479874547,9.74977040424753,9.35273452121034
1,-5.6039464396801,-25.0443624136972,-4.14021393053539,14.1404823939457,22.4292448692481
1,14.5163772425312,1.62027071006886,4.2241099283717,15.1389603263884,21.6003840780056
0,32.6525374993323,22.5446882658676,7.47854426816404,12.5185616147508,12.4663367227603
0,6.8890564482726,-2.53843978536467,4.23734612165838,9.29870050831085,8.75863236603625
1,-0.152510269040145,-29.7304472124904,-48.137061089024,15.1663086255676,19.9191532642943
0,-45.4429869938974,-19.5409213855491,16.3062081902231,12.5781761382854,11.6821060515313
0,4.63298282564179,-5.19109267913701,-49.1512242800354,10.5726173601872,12.4057008671315
0,25.74759680374,-9.38197428261377,11.6365972852932,8.63296230308516,9.59566004534076
0,6.79047815021856,5.53597091396727,-1.29916341393568,10.8624985870391,11.1304117131885
1,-9.75981172937506,-4.71366064720024,19.2319060844328,11.3209268406276,17.661825099321
0,-29.6790085958323,-2.74610494969481,-1.35419722229373,10.8378058601383,11.1158481895531
1,13.7585230873979,9.24532213128685,23.3989077689603,11.6643969095579,19.4785930353162
0,18.977422621909,-3.24571227772105,0.163095098613362,10.3113145821369,9.07321973176123
0,-7.54986645039271,16.9621029657178,-9.08661026457658,10.5160220072867,10.6951680431308
1,-29.829935996678,-18.7105466649825,-11.4766292275893,14.9513564068993,25.0489187902999
1,6.95363025479202,24.5791300891811,-11.9804822623286,12.3350431848425,21.2803524574186
0,2.77675778472606,19.951849797905,10.977621087,10.5759409267321,10.8062666481075
1,13.3769647866162,13.2704395475822,-1.1927405027767,12.9860804599211,19.2805690128794
0,-24.0714587060073,0.996533060891729,7.87876822227341,10.4072486986679,11.3277552860527
1,13.9892843964004,-1.8405344989005,-0.170654158117436,11.0841212994752,18.1722791250646
1,4.64654281756398,16.2518449462683,-4.71297629696472,10.8622622102627,15.4579039959139
1,-6.11643847029733,-27.0412017047154,-8.80989655879792,14.1034919469847,20.4273291089473
0,-38.5178162813252,22.4289470568566,-5.13795453505276,11.7725721539044,12.0603911190077
0,33.1405733803891,-5.72918787647262,-11.008326241516,11.1490475813956,10.5721301821641
0,0.955076608728792,-5.38835821250742,-21.3288423831277,9.73308053154323,11.4541369926797
0,-20.9424574048839,14.4156142452084,12.4489300857096,11.1874167306773,8.84692863435178
0,-12.8396665611857,47.2961206618879,9.33350775175046,10.2282910786466,11.6611377727071
0,12.0598452364812,-12.3755049171752,36.023081641458,12.0857984786201,11.0689566281071
0,11.0532294815486,-18.7509366660627,4.9510515220537,10.2158041639635,7.47007070082407
1,-0.240607804000436,6.02666350406804,-0.106100640697367,13.008609034727,19.8745907194447
0,16.9010398947437,-3.15114051985656,11.0169503955458,10.1225153598482,9.15468029689806
0,10.4210481850941,5.07773218590922,-2.71135597809218,9.33692622920765,8.98297080491486
1,37.4193622679543,-5.56091148808871,-60.6718696590085,11.3876028471782,17.4191587957895
0,-2.46959936939674,29.6832934149755,-5.28664470985664,10.1741148566043,10.4382647939515
0,13.3899964838978,55.6556852890793,63.5738525650943,11.8191771898277,14.7125506351652
1,2.73902485613815,18.238918662869,3.5681358217503,14.1610623275626,21.6372172460328
0,-4.95344966177557,3.25083635807586,54.8068779319347,10.2136585951253,8.68824367162276
0,-1.85197268128528,19.0716827562581,-17.6138590685058,9.830799659129,9.20062993911043
1,1.3229339217143,-3.1361406621461,-7.83802782246725,12.4455355579718,17.7204747880857
0,2.62032977513997,-40.2031384978522,38.296924984875,11.1100515496842,12.3432947382499
1,0.452468696255774,-6.7783077238642,0.268103199682841,12.3166994554318,21.6390152067559
0,-8.18847924354107,0.402662916303099,-37.447142836388,8.37904342853306,10.2284083865956
0,1.99353300676756,2.62280979351852,-0.832095681246252,9.16803928945879,8.80188477923539
1,-19.3402467434682,-8.79498158529725,32.2104957654693,13.1139718869584,18.0338238166641
1,9.37631294422802,0.766849216390725,6.6548996682586,11.924482942436,19.3641654123191
1,13.697779612212,29.2187133810293,15.2404642612834,13.9750713700098,22.5705952502385
1,5.76078919540871,54.855937837269,16.3939624503102,13.6167951149485,23.7902699975745
0,9.22137464316765,1.55814600983229,-9.58813589481198,10.938243440093,11.565987700489
1,1.29322436029659,-22.8597970906817,8.70535879107341,10.9541292468202,17.4709221974596
1,-25.6863579796112,-18.2783582875744,3.6794050774115,13.3400703674139,16.9564026176062
1,1.3340314358153,-7.48026290158999,21.2535657983974,11.4207526917604,20.6294642567828
1,9.82870035284985,6.50283573427815,17.9967072658099,12.1299429982886,19.6220761005301
0,11.682050842948,6.25381861070183,-19.5623647797429,9.4132074927824,9.70958531725484
0,23.7924153874683,8.03931206477581,-8.82590506220788,11.1024768059849,10.6912684399782
0,0.569237166724473,-16.1254171067451,-10.7589541546029,9.71775010742085,10.0810878193012
1,4.96630259983665,-12.2084020090433,-10.2657159633209,12.0355362432246,16.5125945874817
0,-9.66606037968077,-0.557419703466657,-14.4409993134547,11.4623924076474,12.4915855117279
0,4.29674136791448,-5.73526234845969,-12.6382175960004,9.72020996812476,8.62270078645098
1,-1.45793077088402,-0.416364086608821,-7.41203794379125,12.5979620454282,17.9285503526645
0,-11.4713645600807,4.3861776677946,-35.3771075235873,10.2897058541363,7.51316124450775
1,3.53553589575371,27.6426273853884,-25.2432420747773,12.1122807151623,16.3091121889111
1,-4.08258059948767,-15.4332211010629,-1.59477179597274,11.4249315697682,16.3973789749398
1,2.0581381196651,-1.38045188647373,-19.6289261784946,13.1673491872707,21.6675234755711
0,6.38417680116472,-7.42284131512351,-1.05969668507541,11.3419333688232,12.8736258043931
0,-35.8230420374735,-5.77120188807621,-1.82856036717852,9.81184791784594,9.38460158938565
1,27.582122684661,12.5515692643414,-7.92106381134793,13.4244802146685,22.2462273139675
0,-10.7269376054432,-35.2456134686855,-38.6753226947177,9.92298649328375,7.28786149492198
1,-1.93167707646812,-1.98481627112749,20.484467325012,11.6030060876227,19.183471995595
1,-7.73736869756932,26.2869862871265,-34.8895824429529,13.4096465158747,19.0006186249756
1,-32.7580881694203,23.785213782184,34.5221016842727,12.7492328564621,23.6178691961447
1,5.35647235517301,14.8246375084206,-15.0934458978922,9.66501224763763,16.6337591208758
0,-1.33703229229269,-8.0369071116185,30.3263355879097,9.86405195195155,12.4958229971267
0,2.49739328105997,-21.4961861118917,0.845057028725744,10.0455162096456,10.3376861728673
1,9.16742904890938,-11.4791452653472,7.22103547226497,13.2053701162092,21.0675762750291
1,-8.08632887446206,1.12283812580901,-21.1202021407967,13.9483395488954,24.3225595797651
0,2.53503775008969,6.52335070339239,6.46532520414326,10.3533567888986,11.665239568219
1,3.37356361363583,9.66087063030378,-61.2007219169215,12.0548641461577,19.071183996249
0,6.70826601721585,-2.48468630322247,17.9451557541937,10.0733553778843,7.27415971843844
1,23.0739629222104,-5.42271765166094,-12.2517978146497,13.7806932121773,15.869948794345
0,-7.36306314311273,7.22919509049251,-1.00239603578174,8.94125298454931,10.8320306011616
1,21.9952850967908,7.5175778893181,90.7942975893888,14.0149008243639,21.525473360413
0,10.2750032633444,-51.8766457514133,11.107979241618,10.7830368545778,10.8952515507832
0,11.5950003058351,-8.76371650744949,-16.9904843058218,9.53873115901951,8.67230455380516
1,1.1777308302143,-24.1450507057392,1.19593541442144,10.81796359585,16.2193309296315
1,-1.30220977797075,-11.8105199715176,-12.5713851024171,11.6228057599086,15.5539474134077
1,9.40599784840795,-9.3463329749791,17.5440188905453,12.7854164343907,20.3758738568922
0,-9.658264194509,9.87727552004005,8.11542471487684,11.5191700369075,12.0094799406324
1,-6.95253825361919,7.94940932700723,-50.0574383311281,12.6896699240125,20.8409322486092
1,24.2223395266643,6.35464588712925,-3.34174454846927,14.4490149170718,20.181687494503
1,1.44074878922883,-10.2100437145168,-8.18297812653245,13.2584540340356,20.9345187370509
0,13.5128088532827,67.3112771939316,27.6652086926649,9.6245922994154,8.68967210428776
1,-3.93130392846589,27.4625496527098,-22.1896850638601,12.7873874541827,17.2561348126876
1,-12.506380185901,-15.3024759238971,-0.457410907888972,12.5609850536873,16.3065642327802
1,0.823518078665902,33.4727712625923,-9.34735323792266,13.1558611471813,19.6812976000301
0,-0.180313898010266,-12.1309658537322,11.7601068193283,9.89150784670144,9.3080516447901
1,6.65299999963947,-26.8212482906923,-35.3044882154388,11.1740653750035,15.0519072230493
1,5.02828499397403,10.653303382736,18.7971349186781,10.7757703455061,16.7216676797052
1,8.34185649096357,13.855952039638,-28.7492971258257,12.5236573394818,19.9819754967574
0,4.82470854583641,-0.884738003049388,-21.0589963266551,9.77195543620981,8.00544444793748
0,6.06425548551562,19.9865318833128,15.9460211594748,12.1354712730197,13.6470348378211
0,21.6272366738928,-1.39307714778369,-9.19950194270476,9.53661653970038,10.0471838042486
1,4.02204309107879,11.9331021757526,-2.03550290793899,12.3774141878986,18.2408779346713
0,11.8470100186118,56.6452180412774,-30.3188881478287,10.1933471095118,12.1369528326603
0,2.52776979448983,-21.2616940265754,1.52652218316539,13.242295320767,14.1778610283712
0,-10.0818406381817,-11.134225203246,17.4466467916698,9.73638017005836,7.95863933431975
0,-0.868666973440637,35.4535650032067,6.85612341411627,12.5502959840104,12.5972472596273
1,5.71739062436077,-14.5879315790414,0.359727410148328,12.6486032938244,21.9995111988632
0,-1.08170649607081,0.0977887160618375,-12.3516917276277,10.3419510578339,11.5955691768133
1,7.70463863204018,13.8009767478722,27.9670404783326,10.5349281801182,17.4372920543346
1,0.904130857024964,-8.13837771844416,-3.37958690392919,11.5145569326025,20.3720585445562
1,8.0853242060428,-30.4914593102494,-2.81513540562137,12.7159588382427,18.8239553123476
0,-3.53870130007028,-24.1712660672556,-1.97955565226815,9.52117224898891,9.44025087192482
