"Tr","x1","x2","x3","M","Y"
0,-40.4396210895472,-20.1007512799208,-38.3987563839929,10.8335659011709,6.6714224890463
1,-5.49057489009115,28.9982885125456,2.38590468834011,12.472500030649,21.8542895452882
0,1.74088242165588,-11.0792277902885,12.0006440156807,10.392850280646,11.4245981626618
1,11.9143123409877,-0.544823240181239,-18.6079652442991,12.1650285845451,19.904428751094
0,-10.978858348036,-19.0266647197715,11.9373904800965,11.2096403949555,13.0538292260096
0,12.8140140905694,5.46044861686623,-0.203628569296667,9.78573810452276,8.9350854921962
0,-0.435191925328706,8.02303597559428,68.0478238807085,8.25995286139153,7.19629981775684
1,-11.472048655653,2.73718271316797,-22.0329131430865,10.8993995343002,14.9650433032573
1,2.32775572164761,-2.83577369373413,11.4334300739941,12.3744200624961,20.1054303838212
0,1.19875281367114,-42.5644079183764,39.3863236902165,10.5546078059746,8.95377252359211
1,5.54806459253683,1.72025393841798,-1.21041041450631,11.0071665701663,16.3299320218996
0,-23.2112250041688,14.2373048537077,1.84947886131362,10.482720976052,9.59879115138604
1,-3.66466143861551,-2.15014233871282,-17.2762457825486,11.7326670989386,17.3175773336681
1,-2.15608017474482,38.1864801649636,-6.35570588007829,12.6717467671318,19.3124663217327
1,-11.476770869107,12.9629154636376,5.84258168726256,12.6066316646902,18.8772086732538
1,-22.0809580444251,-0.661460905135032,1.80037047822442,10.8574730010034,17.2411029921072
1,12.0847805433579,-2.13134112552418,-8.02698857742401,12.2487343887426,21.4546564786714
1,8.97550882989897,-3.99218881439544,5.81592012657848,11.3847131291333,16.9248394141172
0,7.88835348358714,-7.71480176485336,4.14606579752803,9.83410116864957,8.56115707828638
1,3.25714142213342,-10.6384953111078,31.6170714980232,13.4726378723507,21.056118874133
0,-3.47425476433253,-9.12479627765935,4.7881264701249,10.151752298834,10.4508080417775
0,-6.68309038668148,-27.7616773262788,19.2171672546616,10.3174294554323,11.1040645668552
1,56.3856793805949,-12.9982044933026,8.86984781978677,11.8976369648851,18.7563596952891
0,-14.7057218108978,-8.01345877424257,-6.93199159319414,9.30887980522451,10.985889669731
1,3.1980388829801,-1.7086293329188,4.41047862800574,11.2437534424706,19.0908554088795
0,11.9584862827387,-8.75986177694697,1.99113783269472,10.5044205627852,11.0744518854995
0,7.78481601701199,-5.06302141300736,-3.75211133599451,8.80971174833375,9.15466593825067
